ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Informed ConsentÂ ,Gender,Gender_4_TEXT,Age,Ethnicity,Hispanic or Latino,Education,Employment,Income,Residency-State,Residency-Community,Residency-Community_4_TEXT,Political IdeologyÂ _1,Party AffiliationÂ _1,Voting,NewsSource,NewsSource_5_TEXT,HealthInsurance,G8_timer_First Click,G8_timer_Last Click,G8_timer_Page Submit,G8_timer_Click Count,G8_q2_dv,G8_q3_dv,G8_q4,G8_q5,G8_q6
R_6JGwiMwgyQE9kJz,33.5594,-112.0902,anonymous,EN,0.600000024,,0,5,,"Yes, I agree.",Female,,1996,Two or more races,Hispanic or Latino,High school diploma or GED,Working full-time,"$25,000-$49,999",Arizona,Urban,,Very Liberal,Democrat,Democratic candidate,"Fox News,CNN / MSNBC,Social Media",,Yes,0.44,31.006,31.48,48,5 - Strongly Agree,4 - Agree,Moderately aware,Yes,"High blood pressure,Asthma,Mental health condition"
R_7QQhf1fnJRoVmpD,40.5978,-74.0001,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1960,White,Not Hispanic or Latino,High school diploma or GED,Retired,"$25,000-$49,999",New York,Urban,,Moderate,Independent,I didn't vote in the last election,Fox News,,Yes,0.856,27.931,32.722,24,3 - Neutral,3 - Neutral,Never heard of,No,Diabetes
R_7EFEAhL3emokgDv,28.3036,-81.5911,anonymous,EN,0.800000012,,0,0,,"Yes, I agree.",Female,,1997,White,Hispanic or Latino,"Some college, but no degree",Working full-time,"$25,000-$49,999",Florida,Urban,,Very Liberal,Strong Democrat,Democratic candidate,"CNN / MSNBC,BBC / Other international news outlets,Social Media",,No,3.11,34.161,37.898,20,4 - Agree,4 - Agree,Slightly aware,No,Asthma
R_1dFZSAu4EzjZPZB,40.2874,-75.2156,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1963,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Retired,"$50,000-$74,999",Pennsylvania,Suburban,,Somewhat Conservative,Strong Republican,Republican candidate,"Other, please specify:",Local and national news,Yes,3.201,30.482,31,17,4 - Agree,2- Disagree,Slightly aware,No,Other
R_3QPeqPmFsZmavBZ,40.4322,-80.1021,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1985,White,Not Hispanic or Latino,Associates or technical degree,A homemaker or stay-at-home parent,"$25,000-$49,999",Ohio,Suburban,,Moderate,Independent,Neither - voted for an independent candidate,Fox News,,Yes,2.662,30.462,31.538,25,4 - Agree,4 - Agree,Slightly aware,No,None of these
R_117judY5RzK4oJH,40.7911,-77.8592,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1954,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Pennsylvania,Suburban,,Moderate,Independent,Republican candidate,Fox News,,Yes,12.118,40.1,41.145,12,3 - Neutral,2- Disagree,Slightly aware,No,None of these
R_6odBjYKeyFUUaOJ,42.0029,-71.5148,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1957,White,Not Hispanic or Latino,High school diploma or GED,Retired,"$25,000-$49,999",Rhode Island,Urban,,Somewhat Conservative,Independent,Republican candidate,Fox News,,Yes,6.492,21.992,31.672,5,4 - Agree,4 - Agree,Somewhat aware,No,None of these
R_6gd1zRCoiSduo9u,26.2685,-80.2717,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,2001,Black or African American,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Working full-time,"$150,000 or more",Ohio,Urban,,Moderate,Independent,Republican candidate,Social Media,,Yes,17.093,48.44,49.186,16,4 - Agree,4 - Agree,Moderately aware,Yes,None of these
R_1jvp33lv3Wec6q5,38.6879,-77.2978,anonymous,EN,1,,0,30,,"Yes, I agree.",Female,,1985,White,Not Hispanic or Latino,Bachelorâ€™s degree,Student,"$50,000-$74,999",New York,Urban,,Very Concservative,Democrat,Republican candidate,Social Media,,Yes,8.396,22.002,34.987,5,4 - Agree,4 - Agree,Extremely aware,No,None of these
R_3tMrFHQGm2BukbC,36.1225,-78.6858,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1935,White,Not Hispanic or Latino,Associates or technical degree,Retired,"$25,000-$49,999",North Carolina,Suburban,,Moderate,Lean Democrat,Democratic candidate,CNN / MSNBC,,Yes,9.675,36.539,41.11,5,2 - Disagree,2- Disagree,Slightly aware,No,High blood pressure
R_5YQwGn34VtxWF1n,40.3767,-80.0807,anonymous,EN,0.699999988,,0,10,,"Yes, I agree.",Female,,1990,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Texas,Urban,,Very Liberal,Republican,Republican candidate,Social Media,,Yes,1.685,49.201,49.9,25,5 - Strongly Agree,4 - Agree,Slightly aware,Yes,"Heart disease,High blood pressure,Other"
